ID,UTM.zone,Y_start,X_start,Y_end,X_end,date_start
1,47N,362625,431786,362101,432262,20/10/2009 00:00
2,47N,362878,429631,363170,429210,21/10/2009 00:00
3,47N,363638,425054,362339,423647,24/10/2009 00:00
4,47N,363141,425451,362350,425079,26/10/2009 00:00
5,47N,364454,424547,363778,424038,27/10/2009 00:00
6,47N,435508,396370,434259,397149,06/11/2009 00:00
7,47N,435592,396427,435415,397466,07/11/2009 00:00
8,47N,435471,396851,434351,397720,08/11/2009 00:00
9,47N,432929,386972,433172,385982,11/11/2009 00:00
10,47N,433194,400221,433232,401160,16/11/2009 00:00
11,47N,421952,386109,421663,385318,08/12/2009 00:00
12,47N,420853,398302,420835,397311,04/12/2009 00:00
13,47N,408588,388114,408601,387210,24/12/2009 00:00
14,47N,396395,386942,396306,387779,13/01/2010 00:00
15,47N,396306,401228,396071,400389,16/01/2010 00:00
16,47N,372038,398158,371995,397056,31/01/2010 00:00
17,47N,371928,406622,371964,407458,27/01/2010 00:00
18,47N,383970,395704,383981,394623,09/02/2010 00:00
19,47N,408754,341034,408679,340108,12/03/2010 00:00
20,47N,396498,365823,396442,366754,17/03/2010 00:00
21,47N,421072.95,352887.69,421104.68,353831.19,13/06/2010 00:00
22,47N,408673.11,358185.92,408757.04,359109.98,06/12/2010 00:00
23,47N,384161.45,377460.24,384167.25,378405.88,01/07/2010 00:00
24,47N,371752.04,368526.33,371651.43,367608.69,01/07/2010 00:00
25,47N,433013.2,360598.04,433047.49,359627.13,11/07/2010 00:00
26,47N,335501.41,324870.63,335473.38,325880.76,24/07/2010 00:00
27,47N,335165.06,332814.68,335078.72,331543.19,15/07/2010 00:00
28,47N,328547.87,326973.57,328435.69,325956.52,20/07/2010 00:00
29,47N,335366.59,345595.01,335296.62,346488.9,16/07/2010 00:00
30,47N,322907,349445,322786,348526,20/07/2010 00:00
31,47N,322955,368162,322966,369117,24/07/2010 00:00
32,47N,384289,350128,384298,351078,30/07/2010 00:00
33,47N,359684.44,363383.75,359689.91,364342.74,01/09/2010 00:00
34,47N,359684.44,363383.75,359689.91,364342.74,01/09/2010 00:00
35,47N,347406.42,363746.91,347388.75,362792.24,23/08/2010 00:00
36,47N,359705.77,324115.07,359837.82,324885.06,29/09/2010 00:00
37,47N,359518.42,322047.06,358947.24,322529.03,25/09/2010 09:12
38,47N,359585.3,322049.67,360485.17,322022.89,26/09/2010 08:55
39,47N,359597.46,322159.96,359655.92,323267.09,27/09/2010 08:48
40,47N,359785.21,322143.74,360070.31,323023.76,28/09/2010 09:51
41,47N,347429.1,376151.49,347263.46,375249.02,25/09/2010 08:47
42,47N,334551.49,376071.06,334422.84,375022.97,29/09/2010 09:15
43,47N,433034.24,347515.54,432996.36,346577.89,19/10/2010 09:09
44,47N,335168,360731,335105,359760,12/10/2010 09:55
45,47N,371970,326380,371908,325388,01/10/2010 10:04
46,47N,347427.38,333730.29,347309.51,332787.21,17/10/2010 12:35
47,47N,382283.21,309823.27,382260.38,308890.07,07/11/2010 09:17
48,47N,433242,374577,433164,373669,08/11/2010 09:58
49,47N,433742.47,268943.71,433710.18,269830.27,06/11/2010 10:01
50,47N,433528.36,282980.32,433499.07,283828.06,16/11/2010 08:44
51,47N,359716,352828,359676,351817,04/12/2010 09:34
52,47N,359716,352828,359676,351817,04/12/2010 09:34
53,47N,420862.11,273688.85,420854.2,274474.11,22/12/2010 08:11
54,47N,445395,365238,445380,364462,24/01/2011 09:00
55,47N,387574.83,297896.62,387590.51,297078.61,23/01/2011 08:28
56,47N,347408,345401,347417,346367,01/05/2011 12:27
57,47N,359642,337639,359636,338640,19/01/2011 10:11
58,47N,408893.05,279401.87,408395.83,280086.35,05/12/2010 10:50
59,47N,337141.13,324988.09,337137.53,326014.99,02/10/2010 08:55
60,47N,337333.35,324804.96,337326,325752.04,03/10/2010 11:16
61,47N,337493.35,324958.15,337556.43,325982.58,04/10/2010 12:42
62,47N,336958.33,325072.09,336963.28,326077.43,05/10/2010 12:01
63,47N,258693.42,365980.66,258710.57,364958.65,25/06/2011 08:23
64,47N,265607.92,365714.97,265561.77,364755.66,22/06/2011 09:11
65,47N,272595.41,362210.21,272591.87,361179.58,20/06/2011 10:30
66,47N,300572.87,353419.69,300530.79,354468.31,26/06/2011 08:40
67,47N,307600.22,355907.67,307569.5,357007.88,23/06/2011 09:50
68,47N,314555.8,358099.69,314498.14,356987.9,20/06/2011 09:24
69,47N,371991,305976,372013,304815,24/06/2011 08:40
70,47N,371945,313822,371879,312740,28-JUN-11 10:16:16AM
71,47N,314387,359654,313583,359619,03-JUL-11 8:54:36AM
72,47N,265641.97,356701.75,265707.74,357702.01,19/07/2011 12:26
73,47N,272545.59,352704.08,272506.35,353708.06,23/07/2011 10:06
74,47N,286616.38,363065.43,286600,361806.74,24/07/2011 11:00
75,47N,384110,294646,384221,295426,20-JUL-11 10:43:40AM
76,47N,396403,287009,396389,286182,25-JUL-11 10:36:08AM
77,47N,421493,260680.04,421552.59,261498.51,19/08/2011 09:32
78,47N,445832.79,378667.49,445749.31,379478.18,20/08/2011 09:24
79,47N,457693.82,373504.07,457707.58,374408.43,24/08/2011 09:03
80,47N,359468,322825,358348,322817,17-AUG-11 9:27:31AM
81,47N,380891,322868,379840,322807,21-AUG-11 9:08:47AM
82,47N,279611.33,360705.4,279574.93,359687.57,04/10/2011 09:51
83,47N,293583.32,358663.54,293581.04,357567.94,06/10/2011 09:05
84,47N,457820,366907,457881,365924,02-OCT-11 10:14:44AM
85,47N,469951,363068,469932,362094,07-OCT-11 10:08:01AM
86,47N,434465.05,255885.17,434438.93,256741.9,27/10/2011 11:37
87,47N,445431.59,246214.6,445350.43,245317.86,23/10/2011 09:15
88,47N,469904,349572,469903,348500,15-OCT-11 9:44:53AM
89,47N,482299,349208,482272,348198,20-OCT-11 9:42:29AM
90,47N,445519.38,260649.86,445455.8,259718.69,24/10/2011 09:31
91,47N,457403.85,263056.74,457391.01,262246.26,30/10/2011 09:41
92,47N,435654.07,395458.54,435577.16,393912.45,22/11/2011 08:28
93,47N,435342.35,395625.22,435257.75,394071.73,23/11/2011 08:13
94,47N,435045.26,395529.33,434944.91,393988.74,24/11/2011 08:09
95,47N,434724.54,395370.32,434533.16,393882.13,21/11/2011 08:13
96,47N,434416.42,395449.01,434318.95,393969.26,20/11/2011 07:49
97,47N,438251.14,397525.1,439711.93,397544.05,20/11/2011 09:05
98,47N,438072.55,397256.1,439516.09,397255.55,19/11/2011 09:07
99,47N,437623.72,396930.89,439051.93,396973.77,21/11/2011 09:18
100,47N,437595.02,396650.94,439047.13,396643.48,22/11/2011 09:16
101,47N,437320.61,396492.66,438219.4,395398.23,24/11/2011 09:58
102,47N,445507,350028,445561,351051,24-NOV-11 9:31:03AM
103,47N,457732,351791,457768,352942,27-NOV-11 10:36:33AM
104,47N,456822.02,238524.94,456760.07,239445.56,11/12/2011 10:41
105,47N,470332.79,231764.11,470003.9,232576.22,18/12/2011 08:42
106,47N,482243.83,215686.8,482243.88,216570.55,24/12/2011 10:44
107,47N,518988.5,285295.28,518970.68,284451.26,19/12/2011 09:47
108,47N,518948.44,298069.21,518971.72,299027.46,14/12/2011 09:39
109,47N,531250.17,294393.38,531276.52,295358.1,22/12/2011 09:25
110,47N,457720,334612,457641,333590,19-DEC-11 9:55:01AM
111,47N,469813,336591,469882,335446,24-DEC-11 11:10:47AM
112,47N,359664.02,399061.57,359657.67,399990.03,23/01/2012 09:25
113,47N,359770.93,427940.82,359657.22,427062.72,27/01/2012 09:27
114,47N,494457.45,309433.01,494489.48,310396.61,30/01/2012 08:46
115,47N,506460.25,294907,506406.61,295795.37,24/01/2012 09:44
116,47N,438885.23,398409.64,439283.96,398395.94,12/02/2012 09:08
117,47N,438877.48,398487.08,439283.8,398474.83,12/02/2012 10:46
118,47N,438861,398559.46,439276.45,398534.43,12/02/2012 13:34
119,47N,438870.09,398634.22,439274.9,398619.45,12/02/2012 14:47
120,47N,438921.57,398711.1,439322.33,398719.14,13/02/2012 08:43
121,47N,438957.94,398776.09,439383.46,398760.72,13/02/2012 10:34
122,47N,518976,312291,518965,311005,25-JAN-12 10:03:17AM
123,47N,519047,324662,519024,325705,30-JAN-12 11:08:18AM
124,47N,482231,321720,482257,322755,02/03/2012 11:29
125,47N,482354,334398,482306,335475,25-FEB-12 11:21:33AM
126,47N,445457.32,330915.49,445500.64,331821,08/03/2012 10:20
127,47N,482211.61,305642.06,482291.75,306527.88,12/03/2012 10:22
128,47N,360168.28,413137.2,360071.99,414000.27,10/03/2012 09:12
129,47N,335658.03,391089.35,335636.31,391987.96,25/03/2012 09:25
130,47N,506714,323755,506671,324799,25-MAR-12 12:26:26AM
131,47N,494440,323962,494430,322924,30-MAR-12 12:30:34AM
132,47N,494486.09,337590.14,494549.85,336756.84,24/04/2012 13:36
133,47N,506732.4,340945.81,506692.39,340034.99,27/04/2012 09:24
134,47N,506649.2,356722.64,506666.11,357627.6,05/05/2012 09:21
135,47N,517804.72,337992.86,517853.82,338965.3,07/05/2012 11:16
136,47N,531234.82,335273.57,531267.03,336240.32,14/06/2012 09:40
137,47N,493986.64,351570.51,493967.19,352485.24,22/06/2012 10:40
138,47N,531248.05,308597.98,531243.19,307656.02,25/06/2012 10:01
139,47N,531222.74,320779.46,531173.71,319826.27,27/06/2012 11:27
140,47N,494522.12,367023.62,494492.57,366106.85,06/07/2012 11:08
141,47N,167166,507007,167166,507007,16/06/2003
142,47N,168966,507181,168966,507181,16/06/2003
143,47N,167200,507660,167200,507660,17/06/2003
144,47N,186715,502951,186715,502951,18/06/2003
145,47N,167166,507007,167166,507007,19/06/2003
146,47N,170044,507759,170044,507759,20/06/2003
147,47N,171488,507935,171488,507935,21/06/2003
148,47N,166951,508378,166951,508378,22/06/2003
149,47N,181401,505091,181401,505091,23/06/2003
150,47N,168485,507254,168485,507254,24/06/2003
151,47N,168966,507181,168966,507181,25/06/2003
152,47N,169862,507281,169862,507281,27/06/2003
153,47N,169862,507281,169862,507281,28/06/1998
154,47N,171422,508325,171422,508325,29/06/2003
155,47N,169937,515455,169937,515455,30/06/2003
156,47N,171488,507935,171488,507935,07/01/2003
157,47N,186190,504668,186190,504668,07/02/2003
158,47N,430883,319247,430883,319247,28/06/1998
159,47N,430883,319303,430883,319303,28/07/1998
160,47N,430883,319303,430883,319303,29/07/1998
161,47N,438643,396964,438643,396964,27/02/2001
162,47N,436585,399022,436585,399022,04/10/2001
163,47N,433527,396945,433527,396945,31/03/2001
164,47N,434055,394933,434055,394933,05/07/2001
165,47N,426609,391909,426609,391909,03/12/2001
166,47N,427619,391923,427619,391923,19/02/2001
167,47N,425585,392421,425585,392421,03/11/2001
168,47N,423053,391439,423053,391439,20/04/2001
169,47N,421475,390899,421475,390899,19/04/2001
170,47N,169671,507260,168855,507067,14/03/2004
171,47N,168855,507067,168203,506366,14/03/2004
172,47N,166912,506894,167735,507154,15/03/2004
173,47N,167735,507154,167182,508050,15/03/2004
174,47N,165869,508614,165762,508733,15/03/2004
175,47N,166098,508738,167182,508050,16/03/2004
176,47N,169671,507260,170124,507994,17/03/2004
177,47N,170049,507819,168908,507292,17/03/2004
178,47N,168908,507292,167982,507219,18/03/2004
179,47N,167982,507219,168332,506793,18/03/2004
180,47N,167839,506333,167609,507062,19/03/2004
181,47N,166912,506894,167402,506164,20/03/2004
182,47N,170124,507994,171694,508056,21/03/2004
183,47N,171694,508056,171436,508425,21/03/2004
184,47N,171401,508363,171932,507484,22/03/2004
185,47N,187377,503688,186374,505322,25/03/2004
186,47N,200093,525596,198009,522912,15/05/2008
187,47N,198009,522912,196479,524045,16/05/2008
188,47N,197791,522763,196811,522804,17/05/2008
189,47N,199175,523542,199144,524439,18/05/2008
190,47N,198009,522912,199175,523542,18/05/2008
191,47N,192227,526268,192208,527557,14/06/2008
192,47N,190087,525131,189275,525827,15/06/2008
193,47N,191769,526065,190793,526943,17/06/2008
194,47N,191574,524918,190183,523710,18/06/2008
195,47N,192657,525596,192172.05,524534.05,19/06/2008
196,47N,184082,525617,185141,524385,27/05/2008
197,47N,185141,524385,186165,524304,28/05/2008
198,47N,185106,524393,184237,523945,29/05/2008
199,47N,185170,524280,185374,522990,30/05/2008
200,47N,184082,525617,185793,527007,06/01/2008
201,47N,185904,526968,186785,527056,06/02/2008
202,47N,186103,527399,185853,526968,06/02/2008
203,47N,185611,527094,184689,526812,06/03/2008
204,47N,184861,526755,185590,526631,06/03/2008
205,47N,211166,509548,211103,509012,19/04/2008
206,47N,211166,509548,211795,509071,20/04/2008
207,47N,210206,515717,209155,515500,24/04/2008
208,47N,210206,515717,209680,516178,25/04/2008
209,47N,210206,515717,208021,515804,26/04/2008
210,47N,205803,534361,206511,530606,29/04/2008
211,47N,206512,530606,205521,530070,30/04/2008
212,47N,206513,530606,206749,529510,05/01/2008
213,47N,206514,530606,207604,530621,05/02/2008
214,47N,202617,517909,203309,517666,22/06/2008
215,47N,202201,517757,202229,516664,23/06/2008
216,47N,201740,517859,201115,518740,24/06/2008
217,47N,189257,499100,185828,498488,29/06/2006
218,47N,189257,499100,185740,500280,29/06/2006
219,47N,189257,499100,188105,500619,07/01/2006
220,47N,189257,499100,189246,500823,07/04/2006
221,47N,188317,498784,189316,500267,07/07/2006
222,47N,187369,498599,189230,500744,07/08/2006
223,47N,187011,498568,186909,499911,14/07/2006
224,47N,185835,498464,185984,500221,15/07/2006
225,47N,308599.59,402133.05,308061.73,402163.66,28/01/2009
226,47N,309012.97,402213.69,309107.51,403023.56,29/01/2009
227,47N,308443.82,402201.2,308190.09,402952.32,30/01/2009
228,47N,308714.47,402108.67,308669.24,402715.25,31/01/2009
229,47N,304684.25,410291.5,304681.09,411195.26,28/01/2009
230,47N,304459.67,410215.72,303618.08,410315.37,29/01/2009
231,47N,305442.74,409825.1,304886.08,409166.92,30/01/2009
232,47N,304558.36,410412.07,303913.02,410987.78,31/01/2009
233,47N,297076.4,418943.87,298035.28,419046.14,02/03/2009
234,47N,296613.21,419150.61,296471.8,420056.45,02/04/2009
235,47N,296810.4,418821.75,296739.7,417800.72,02/05/2009
236,47N,296494.54,419078.7,295614.83,419467.61,02/06/2009
237,47N,295690.43,410501.94,296515.98,410616.02,02/03/2009
238,47N,295995.52,410478,296402.44,409802.28,02/04/2009
239,47N,295633.5,410531.99,295588.16,411534.53,02/05/2009
240,47N,295671.82,410758.19,296213.15,411082.81,02/06/2009
241,47N,298287.53,401589.8,299274.8,401596.42,02/09/2009
242,47N,299056.61,400885.23,299034.17,400574.76,02/09/2009
243,47N,298547.29,401734.56,298358.58,402779.82,02/10/2009
244,47N,298644.34,400941.52,298627.18,400153.91,02/10/2009
245,47N,298388.49,401275.85,299467.43,401243.48,02/11/2009
246,47N,298346.56,400954.85,298364.71,400435.01,02/11/2009
247,47N,291795.98,407809.76,291716.58,406844.27,15/02/2009
248,47N,291335.47,408051.08,290054.44,406862.35,16/02/2009
249,47N,290971.81,407913.4,290439.45,408119.98,17/02/2009
250,47N,291177.94,407889.15,291475.45,407123.53,18/02/2009
251,47N,290153.18,409763.46,289943.34,410825.4,15/02/2009
252,47N,290158.96,410080.15,291118.32,410297.97,16/02/2009
253,47N,290052.67,409631.14,288980.51,409630.31,17/02/2009
254,47N,289786.37,409761.57,289541.25,410702.84,18/02/2009
255,47N,540987.5,181124.26,541232.84,181732.11,05/11/2009
256,47N,540866.42,181274.64,539748.85,180847.06,05/12/2009
257,47N,526285.72,332653.05,525999.29,333085.11,11/03/2009
258,47N,544498.86,332719.19,544762.8,332746.24,11/04/2009
259,47N,536036.36,312966.78,535348.52,313574.96,11/10/2009
260,47N,541869.68,183960.66,541869.68,183960.66,21/11/2009
261,47N,289052,431231,289035,430817,14/07/2010
262,47N,293003,427495,293047,429168,19/07/2010
263,47N,457823,257347,457741,256277,09-May-12
264,47N,506775,309665,507062,310718,31/05/2012
265,47N,421650,401758,421004,400025,16/12/2016 00:00
266,47N,420988,401483,421530,400547,14/12/2016 00:00
267,47N,420557,400815,421902,401062,15/12/2016 00:00
268,47N,358882,320139,358176,320133,04/11/2019 00:00
269,47N,359413,320608,359493,321469,05/11/2019 00:00
270,47N,258933,367768,259444,368871,12/11/2019 00:00
271,47N,183380,526617,182984,527363,23/03/2020 00:00
272,47N,182948,526146,183029,525315,24/03/2020 00:00
273,47N,304789,361383,304736,360423,16-Oct-19
274,47N,304275,361378,304162,360429,17-Oct-19
275,47N,342700,328710,341805,328683,28/01/2017 00:00
276,47N,342882,329483,341379,329467,29/01/2017 00:00
277,47N,342079,330783,340698,330667,30/01/2017 00:00
278,47N,282927,418048,283708,417938,12/11/2019 00:00
279,47N,282927,418048,283708,417938,12/11/2019 00:00
280,47N,394314,445953,394021,446167,10/11/2013 00:00
281,47N,393745,446889,393946,446661,10/11/2013 00:00
282,47N,393948,446661,394240,446310,10/11/2013 00:00
283,47N,394130,446668,393896,446972,09/11/2013 00:00
284,47N,394421,446390,394136,446663,09/11/2013 00:00
285,47N,394165,447014,394607,446489,09/11/2013 00:00
286,47N,395098,445896,394910,446073,04/11/2013 00:00
287,47N,395444,445860,394348,447056,05/11/2013 00:00
288,47N,395271,446314,394355,447257, 11/11/2013
289,47N,395599,446234,394503,447267, 6-11-2013
290,47N,395909,446178,394917,447424, 7-11-2013
291,47N,396205,446148,395190,447313,12/11/2013 00:00
292,47N,396205,446148,395190,447313,12/11/2013 00:00
293,47N,396093,446580,396767,445833,13/11/2013 00:00
294,47N,396237,446714,396146,446803,13/11/2013 00:00
295,47N,396855,446072,396567,446279,13/11/2013 00:00
